Setting logging level to INFO
2025-07-27 14:25:59.801+07:00 | main | INFO  | Besu | Starting Besu
2025-07-27 14:26:08.342+07:00 | pool-10-thread-1 | INFO  | TrieLogPruner | Added 4 trie logs to prune queue. Commencing pruning of eligible trie logs...
2025-07-27 14:26:08.414+07:00 | pool-10-thread-1 | INFO  | TrieLogPruner | Pruned 0 trie logs
2025-07-27 14:26:08.436+07:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload complete.
2025-07-27 14:26:08.437+07:00 | main | INFO  | RunnerBuilder | Resolved 1 bootnodes.
2025-07-27 14:26:08.513+07:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
2025-07-27 14:26:09.538+07:00 | main | INFO  | Runner | Starting external services ... 
2025-07-27 14:26:09.539+07:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 0.0.0.0:8548
2025-07-27 14:26:10.551+07:00 | vert.x-eventloop-thread-3 | INFO  | JsonRpcHttpService | JSON-RPC service started and listening on 0.0.0.0:8548
2025-07-27 14:26:10.580+07:00 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2025-07-27 14:26:10.581+07:00 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/data/caches
2025-07-27 14:26:10.650+07:00 | main | INFO  | Runner | Starting Ethereum main loop ... 
2025-07-27 14:26:10.651+07:00 | main | INFO  | NatService | No NAT environment detected so no service could be started
2025-07-27 14:26:10.651+07:00 | main | INFO  | NetworkRunner | Starting Network.
2025-07-27 14:26:10.710+07:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30306.
2025-07-27 14:26:10.710+07:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=30306. IPv6 available.
2025-07-27 14:26:10.780+07:00 | vert.x-eventloop-thread-3 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30306
2025-07-27 14:26:10.781+07:00 | vert.x-eventloop-thread-3 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30306
2025-07-27 14:26:10.946+07:00 | vert.x-eventloop-thread-3 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=2, publicKey=0x02a40ee9c22a4db62c95682e5c7511c915afdeedcbf45c5a7951eb17b3bddffc5a, udpAddress=Optional[/127.0.0.1:30306], tcpAddress=Optional[/127.0.0.1:30306], udp6Address=Optional.empty, tcp6Address=Optional.empty, asBase64=-Je4QME3NW7Qu5YyNnMqQd2dbJaHvAyf6yoQTCrjCN3HEVWRKxthqX-gMG186Lnr49SkMotsOZv1RZkr_D2qnHlWQg4Cg2V0aMfGhH6MIgyAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQKkDunCKk22LJVoLlx1EckVr97ty_RcWnlR6xezvd_8WoN0Y3CCdmKDdWRwgnZi, nodeId=0xb92b8b24c0d63eaa048be3390226dd90d182e216378b423a8803404c4e2a8f70, customFields={tcp=30306, udp=30306, eth=[[0x7e8c220c, 0x]], id=V4, ip=0x7f000001, secp256k1=0x02a40ee9c22a4db62c95682e5c7511c915afdeedcbf45c5a7951eb17b3bddffc5a}}
2025-07-27 14:26:11.015+07:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://a40ee9c22a4db62c95682e5c7511c915afdeedcbf45c5a7951eb17b3bddffc5a07e2fb8bef6333a849f3a64371f42dab21eb64c85eefcdbdf3c0cbfde206b9b8@127.0.0.1:30306
2025-07-27 14:26:11.015+07:00 | main | INFO  | DefaultP2PNetwork | Node address 0x0226dd90d182e216378b423a8803404c4e2a8f70
2025-07-27 14:26:11.072+07:00 | main | INFO  | NetworkRunner | Supported capabilities: [eth/66, eth/67, eth/68, eth/69], [istanbul/100], [snap/1]
2025-07-27 14:26:11.073+07:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
2025-07-27 14:26:11.085+07:00 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2025-07-27 14:26:11.160+07:00 | main | INFO  | BftMiningCoordinator | Starting BFT mining coordinator following initial sync
2025-07-27 14:26:11.216+07:00 | main | INFO  | FullSyncDownloader | Starting full sync.
2025-07-27 14:26:11.217+07:00 | main | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
2025-07-27 14:26:11.238+07:00 | main | INFO  | Runner | Ethereum main loop is up.
2025-07-27 14:26:16.288+07:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=4, Round=1}, hash=0x2d2dc545e8e2db917c37322fb14c8bdc1f015b049adbb97bdf6893d5c14b57b1
2025-07-27 14:26:16.345+07:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #4 / 0 tx / 0 om / 0 (0,0%) gas / (0x2d2dc545e8e2db917c37322fb14c8bdc1f015b049adbb97bdf6893d5c14b57b1) in 0,000s. Peers: 1
2025-07-27 14:26:16.350+07:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #4 / 0 tx / 0 pending / 0 (0,0%) gas / (0x2d2dc545e8e2db917c37322fb14c8bdc1f015b049adbb97bdf6893d5c14b57b1)
2025-07-27 14:26:18.357+07:00 | BftProcessorExecutor-QBFT-0 | INFO  | BftProcessor | Shutting down BFT event processor
2025-07-27 14:26:18.359+07:00 | BesuCommand-Shutdown-Hook | INFO  | DefaultSynchronizer | Stopping synchronizer
2025-07-27 14:26:18.366+07:00 | BesuCommand-Shutdown-Hook | INFO  | NetworkRunner | Stopping Network.
2025-07-27 14:26:18.400+07:00 | BesuCommand-Shutdown-Hook | INFO  | EthProtocolManager | Stopping eth Subprotocol.
2025-07-27 14:26:18.407+07:00 | BesuCommand-Shutdown-Hook | INFO  | EthProtocolManager | eth Subprotocol stopped.
2025-07-27 14:26:18.410+07:00 | BesuCommand-Shutdown-Hook | INFO  | NetworkRunner | Network stopped.
2025-07-27 14:26:18.410+07:00 | BesuCommand-Shutdown-Hook | INFO  | AutoTransactionLogBloomCachingService | Shutting down Auto transaction logs caching service.
2025-07-27 14:26:18.411+07:00 | BesuCommand-Shutdown-Hook | INFO  | NatService | No NAT environment detected so no service could be stopped
